"Address","Name","Phone"
"For those that meet the criteria of COVID-19 testing we have an adequate supply of kits through our commercial lab or we can write an order for testing at the health department. We have a triage station at our entrance that will direct you to the appropriate place. We have also temporarily changed our hours to 7am-7pm for both outside and inside service.","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q= , Mobile, AL 36695""> , Mobile, AL 36695</a>
                        </p>"
"2016 South Alabama Avenue, Monroeville, AL 36460","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(251) 633-0123"" class="""">(251) 633-0123</a>
                        </p>"
"https://mchcare.com/ https://www.facebook.com/permalink.php?id=137259346459702&story_fbid=1289264511259174","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""http://greatermobileurgentcare.com/coronavirus-testing.html"">http://greatermobileurgentcare.com/coronavirus-testing.html</a>
                        </p>"
"Monroe County Hospital is committed to protecting our community, patients, and staff from COVID-19. As part of this commitment, we have performed 20 tests on qualifying individuals who met CDC (Centers for Disease Control) and ADPH (Alabama Department of Public Health) testing guidelines. We have not had any positive results. Due to high volume, there is a delayed turn around for test results.

ADPH announced a major change in testing criteria based on federal guidelines to ensure those who are more at risk receive testing. Previously, testing was based on the clinical judgment of the ordering provider, however, the new guidance states that the only tests to be run by the state lab are ones in which:
%u2022 The patient is symptomatic with at minimum (measured or subjective fever OR cough OR shortness of breath, and
%u2022 The patient is hospitalized, or
%u2022 The patient is immunocompromised or has co- morbidities, or
%u2022 The patient age 65 years or older, or
%u2022 The patient is a healthcare worker, or
%u2022 The patient is associated with a long-term healthcare facility

Individuals with no symptoms or mild symptoms should not be tested. Please do your part to protect our community by social distancing, cleaning and disinfecting frequently touched objects and surfaces, and avoiding touching your eyes, nose, and mouth. %u201CThe most important infection prevention measure against coronavirus is proper hand washing and cough etiquette (covering mouth with a tissue and/or coughing into sleeve/elbow),%u201D said Jessica Goodson, RN, BSN, MCH Infection Preventionist.","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Beginning Monday, March 23, 2020, Greater Mobile Urgent Care's West Mobile Clinic is offering Coronavirus (COVID-19) screening and testing services. If you are experiencing Coronavius (COVID-19) symptoms, or have been exposed, please call our Telehealth line to schedule a pre-screening.

How It Works %u2013 Available NOW!
1) Call (251) 633-0123 Hit * on your phone
2) Give insurance information
3) Talk with Doctor to discuss symptoms
4) If criteria met, you'll be given a scheduled testing time
                            </p>"
"230 East 10th Street, Anniston, AL 36207","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Greater Mobile Ugent Care&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336= &amp;entry.1517121201=Mobile&amp;entry.325553419=36695"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://rmccares.org/coronavirus-information/","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=508 Greene Street, Greensboro, AL 36744"">508 Greene Street, Greensboro, AL 36744</a>
                        </p>"
"RMC requires all patients first be evaluated by their healthcare provider to determine if they are eligible for testing. Healthcare providers will use designated screening criteria to determine if a refferal to the screening clinic is necessary. Drive-thru testing is ONLY for patients who have been referred for testing by their PCP.
https://rmccares.org/coronavirus-information/","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(334) 507-3815"" class="""">(334) 507-3815</a>
                        </p>"
"3635 Market Street, Hoover, AL 35226","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://halecountyhospital.com/"">https://halecountyhospital.com/</a>
                        </p>"
"https://www.rossbridgemedicalcenter.com/","","<p style=""font-size:14px"" class=""dont-break-out"">
                                At Hale County Hospital, we are doing everything we can to adequately prepare for the possibility of the presence of COVID-19 in our community, and to make sure we are ready to respond to your needs. The coronavirus situation changes daily, if not hourly, so please stay tuned for updates on the situation and our protocols and response. For the time being, we are taking the following steps and implementing the following measures:

We have established three hotline numbers you can call from 8am-5pm daily if you have questions about COVID-19. The numbers are listed below.
334-507-2291
334-507-3783
334-507-4712
                            </p>"
"COVID-19 Testing Now Available At This Facility. Schedule an Appointment Online or Call 205-92-COVID For More Information.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Hale County Hospital&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=508 Greene Street&amp;entry.1517121201=Greensboro&amp;entry.325553419=36744"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"4100 McClellan Boulevard, Anniston, AL 36201","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1211 Highway 31 NW, Suite B, Hartselle, AL 35640"">1211 Highway 31 NW, Suite B, Hartselle, AL 35640</a>
                        </p>"
"https://www.southernimmediatecare.com/telemed/","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 773-6017"" class="""">(256) 773-6017</a>
                        </p>"
"Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.

If you have never been to this facility before, you are still welcome to come and get tested. You do not need an appointment, you are welcome to park outside and someone will provide the paperwork for you to get tested.","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.msn.com/en-us/health/medical/fever-clinic-opening-in-hartselle/ar-BB11BOwS"">https://www.msn.com/en-us/health/medical/fever-clinic-opening-in-hartselle/ar-BB11BOwS</a>
                        </p>"
"956 Gilbert Ferry Rd SE, Attalla, AL 35954","","<p style=""font-size:14px"" class=""dont-break-out"">
                                This clinic is being established as a testing site for patients who have already been prescreened by their health care providers.

The clinic is for adults ages 18 and older who have a referral or order from their health care providers and have exhibited a broad range of upper respiratory illnesses, including influenza, sore throat, strep throat, fevers or potential exposure to COVID-19.

Patients will only be tested for COVID-19 if testing is indicated by their clinic medical exam. Not all patients will be tested for COVID-19.

Patients who come to the fever clinic will call 256-773-6017 and wait in their car upon arrival. Preliminary registration information will be collected while the patient remains in the car.

The patient will be evaluated and possibly tested in their car.

Please bring your photo ID, insurance card and cellphone if you have one.

The clinic visit will be billed to your health insurance. No money will be collected on site.

Any person with a medical emergency such as shortness of breath or respiratory distress should call 911 or go to the nearest hospital emergency department.
                            </p>"
"https://www.southernimmediatecare.com/telemed/","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Hartselle Family Practice&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1211 Highway 31 NW, Suite B&amp;entry.1517121201=Hartselle&amp;entry.325553419=35640"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2503 John Hawkins Parkway, Hoover, AL 35244"">2503 John Hawkins Parkway, Hoover, AL 35244</a>
                        </p>"
"150 Tompkins St, Heflin, AL 36264","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 987-6801"" class="""">(205) 987-6801</a>
                        </p>"
"https://www.southernimmediatecare.com/telemed/","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""http://www.hooverurgentcare.com/notifications.php"">http://www.hooverurgentcare.com/notifications.php</a>
                        </p>"
"Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.  

An appointment is necessary to be seen at this clinic. They will do a phone screening and an in-site screening while being seen by the doctor.","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Hoover Urgent Care does offer evaluation and testing for coronavirus in symptomatic patients. Appointments are not required, but calling the clinic first will determine if you meet the symptoms. If you have symptoms, you will be asked to come in a call from your car when you arrive to be tested. This site is not testing for asymptomic patients because tests are limited.

We also continue to see our usual urgent care patients. We have instituted one on one check in and triage procedures to limit anyone's exposure to potentially contagious diseases. Patients are asked to wait in their car until we are ready to bring them straight to the exam room.
                            </p>"
"2078 Sportplex Boulevard, Alexander City, AL 35010","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Hoover Urgent Care&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2503 John Hawkins Parkway&amp;entry.1517121201=Hoover&amp;entry.325553419=35244"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=166 Mobile Infirmary Boulevard, Mobile, AL 36604"">166 Mobile Infirmary Boulevard, Mobile, AL 36604</a>
                        </p>"
"Testing on Friday's only for people who meet the standard criteria for the month of April.  Must call to make an appointment.

Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(251) 341-2819"" class="""">(251) 341-2819</a>
                        </p>"
"3500 Cloverdale Rd., Florence, AL 35633","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.infirmaryhealth.org/coronavirus"">https://www.infirmaryhealth.org/coronavirus</a>
                        </p>"
"https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.
                            </p>"
"Tests limited to patients with symptoms.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Infirmary Health - Mobile Infirmary&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=166 Mobile Infirmary Boulevard&amp;entry.1517121201=Mobile&amp;entry.325553419=36604"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"1960 Gadsden Highway, Trussville, AL 35235","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2115 Hand Ave, Bay Minette, AL 36507"">2115 Hand Ave, Bay Minette, AL 36507</a>
                        </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(251) 341-2819"" class="""">(251) 341-2819</a>
                        </p>"
"1720 2nd Ave S, Brimingham, AL 35205","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.infirmaryhealth.org/coronavirus"">https://www.infirmaryhealth.org/coronavirus</a>
                        </p>"
"https://www.uab.edu/news/health/item/11191-first-coronavirus-appointment-based-testing-site-to-open-downtown-monday","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.
                            </p>"
"On Monday, March 23, those who believe they need a test can call 205-975-1881 between 7 a.m. and 11 p.m. to schedule appointments at the Downtown Testing Site. Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week. Those who are given appointments will be asked to arrive no more than 15 minutes before their scheduled appointment time and to follow the detailed instructions located on-site.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Infirmary Health - North Baldwin Infirmary&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2115 Hand Ave&amp;entry.1517121201=Bay Minette&amp;entry.325553419=36507"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"500 Cahaba Park Circle Suite 100, Birmingham, AL 35242","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=202 Hospital St, Moulton, AL 35650"">202 Hospital St, Moulton, AL 35650</a>
                        </p>"
"https://www.childrensurgent.com/locations/","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 974-2200"" class="""">(256) 974-2200</a>
                        </p>"
"Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.lawrencemedicalcenter.com/"">https://www.lawrencemedicalcenter.com/</a>
                        </p>"
"8490 Highway 72 West, Suite 100, Madison, AL 35758","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Individuals who are showing symptoms of coronavirus%u2014which include high fever, shortness of breath and cough%u2014and have an order from their physician, can drive to the end of the hospital near Dr. Gillespie%u2019s and Dr. Hall%u2019s offices where a tent is set up.
                            </p>"
"https://www.childrensurgent.com/locations/","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Lawrence Medical Center&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=202 Hospital St&amp;entry.1517121201=Moulton&amp;entry.325553419=35650"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=303 Industrial Drive, Linden, AL 36748"">303 Industrial Drive, Linden, AL 36748</a>
                        </p>"
"117 North Chalkville Road, Trussville, AL 35173","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(334) 295-4205"" class="""">(334) 295-4205</a>
                        </p>"
"https://www.childrensurgent.com/locations/","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Testing on Thursdays only for people who meet the standard criteria for the month of April.  Must call to make an appointment.

Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you
                            </p>"
"4700 Rice Mine Rd Northeast, Tuscaloosa, AL 35406","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Marengo County Health Department&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=303 Industrial Drive&amp;entry.1517121201=Linden&amp;entry.325553419=36748"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://www.childrensurgent.com/locations/","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2908 Mall Rd., Florence, AL 35630"">2908 Mall Rd., Florence, AL 35630</a>
                        </p>"
"Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 767-2702"" class="""">(256) 767-2702</a>
                        </p>"
"520 Montgomery Highway, Vestavia, AL 35216","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/"">https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/</a>
                        </p>"
"https://www.childrensurgent.com/locations/","","<p style=""font-size:14px"" class=""dont-break-out"">
                                For those that meet the criteria of COVID-19 testing we have an adequate supply of kits through our commercial lab or we can write an order for testing at the health department. We have a triage station at our entrance that will direct you to the appropriate place. We have also temporarily changed our hours to 7am-7pm for both outside and inside service.
                            </p>"
"Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Med Plus&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2908 Mall Rd.&amp;entry.1517121201=Florence&amp;entry.325553419=35630"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"105 U.S. Highway 80 East, Demopolis, AL 36732","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2016 South Alabama Avenue, Monroeville, AL 36460"">2016 South Alabama Avenue, Monroeville, AL 36460</a>
                        </p>"
"https://www.bwwmh.com/","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(251) 575-3111"" class="""">(251) 575-3111</a>
                        </p>"
"Site located on Walnut Street in hospital parking lot. No phone, but email is covid19@bwwmh.com","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://mchcare.com/ https://www.facebook.com/permalink.php?id=137259346459702&amp;story_fbid=1289264511259174"">https://mchcare.com/ https://www.facebook.com/permalink.php?id=137259346459702&amp;story_fbid=1289264511259174</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Monroe County Hospital is committed to protecting our community, patients, and staff from COVID-19. As part of this commitment, we have performed 20 tests on qualifying individuals who met CDC (Centers for Disease Control) and ADPH (Alabama Department of Public Health) testing guidelines. We have not had any positive results. Due to high volume, there is a delayed turn around for test results.

ADPH announced a major change in testing criteria based on federal guidelines to ensure those who are more at risk receive testing. Previously, testing was based on the clinical judgment of the ordering provider, however, the new guidance states that the only tests to be run by the state lab are ones in which:
%u2022 The patient is symptomatic with at minimum (measured or subjective fever OR cough OR shortness of breath, and
%u2022 The patient is hospitalized, or
%u2022 The patient is immunocompromised or has co- morbidities, or
%u2022 The patient age 65 years or older, or
%u2022 The patient is a healthcare worker, or
%u2022 The patient is associated with a long-term healthcare facility

Individuals with no symptoms or mild symptoms should not be tested. Please do your part to protect our community by social distancing, cleaning and disinfecting frequently touched objects and surfaces, and avoiding touching your eyes, nose, and mouth. %u201CThe most important infection prevention measure against coronavirus is proper hand washing and cough etiquette (covering mouth with a tissue and/or coughing into sleeve/elbow),%u201D said Jessica Goodson, RN, BSN, MCH Infection Preventionist.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Monroe County Hospital&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2016 South Alabama Avenue&amp;entry.1517121201=Monroeville&amp;entry.325553419=36460"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=230 East 10th Street, Anniston, AL 36207"">230 East 10th Street, Anniston, AL 36207</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 235-5121"" class="""">(256) 235-5121</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://rmccares.org/coronavirus-information/"">https://rmccares.org/coronavirus-information/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                RMC requires all patients first be evaluated by their healthcare provider to determine if they are eligible for testing. Healthcare providers will use designated screening criteria to determine if a refferal to the screening clinic is necessary. Drive-thru testing is ONLY for patients who have been referred for testing by their PCP.
https://rmccares.org/coronavirus-information/
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Regional Medical Center, Anniston, Drive Thru&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=230 East 10th Street&amp;entry.1517121201=Anniston&amp;entry.325553419=36207"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=3635 Market Street, Hoover, AL 35226"">3635 Market Street, Hoover, AL 35226</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 494-7677"" class="""">(205) 494-7677</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.rossbridgemedicalcenter.com/"">https://www.rossbridgemedicalcenter.com/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                COVID-19 Testing Now Available At This Facility. Schedule an Appointment Online or Call 205-92-COVID For More Information.
                            </p>"
